\P\	Pos	CurrencyRateID\
V	127493	1870
V	127561	1871
V	127630	1872
V	127698	1873
V	127767	1874
V	127836	1875
V	127903	1876
V	127972	1877
V	128041	1878
V	128110	1879
V	128179	1880
V	128247	1881
V	128316	1882
V	128386	1883
V	128454	1884
V	128523	1885
V	128594	1886
V	128663	1887
V	128732	1888
V	128798	1889
V	128867	1890
V	128936	1891
V	129005	1892
V	129074	1893
V	129143	1894
V	129212	1895
V	129283	1896
V	129349	1897
V	129418	1898
V	129487	1899
V	129556	1900
V	129625	1901
V	129692	1902
V	129761	1903
V	129829	1904
V	129898	1905
V	129967	1906
V	130036	1907
V	130105	1908
V	130175	1909
V	130241	1910
V	130310	1911
V	130378	1912
V	130447	1913
V	130516	1914
V	130583	1915
V	130651	1916
V	130718	1917
V	130786	1918
V	130855	1919
V	130924	1920
V	130993	1921
V	131063	1922
V	131129	1923
V	131198	1924
V	131266	1925
V	131335	1926
V	131404	1927
V	131471	1928
V	131540	1929
V	131609	1930
V	131678	1931
V	131747	1932
V	131816	1933
V	131885	1934
V	131955	1935
V	132024	1936
V	132093	1937
V	132164	1938
V	132233	1939
V	132302	1940
V	132369	1941
V	132438	1942
V	132507	1943
V	132575	1944
V	132644	1945
V	132713	1946
V	132782	1947
V	132853	1948
V	132921	1949
V	132990	1950
V	133059	1951
V	133128	1952
V	133197	1953
V	133265	1954
V	133334	1955
V	133403	1956
V	133472	1957
V	133541	1958
V	133610	1959
V	133677	1960
V	133748	1961
V	133816	1962
V	133885	1963
V	133954	1964
V	134023	1965
V	134092	1966
V	134161	1967
V	134229	1968
V	134298	1969
V	134367	1970
V	134436	1971
V	134505	1972
V	134574	1973
V	134646	1974
V	134715	1975
V	134784	1976
V	134856	1977
V	134925	1978
V	134994	1979
V	135062	1980
V	135131	1981
V	135200	1982
V	135269	1983
V	135338	1984
V	135405	1985
V	135472	1986
V	135544	1987
V	135611	1988
V	135680	1989
V	135751	1990
V	135819	1991
V	135888	1992
V	135955	1993
V	136023	1994
V	136092	1995
V	136161	1996
V	136230	1997
V	136299	1998
V	136368	1999
V	136437	2000
V	136505	2001
V	136574	2002
V	136643	2003
V	136712	2004
V	136781	2005
V	136849	2006
V	136918	2007
V	136987	2008
V	137056	2009
V	137124	2010
V	137193	2011
V	137261	2012
V	137331	2013
V	137398	2014
V	137467	2015
V	137536	2016
V	137605	2017
V	137674	2018
V	137741	2019
V	137810	2020
V	137877	2021
V	137946	2022
V	138015	2023
V	138083	2024
V	138152	2025
V	138223	2026
V	138292	2027
V	138359	2028
V	138429	2029
V	138498	2030
V	138567	2031
V	138636	2032
V	138705	2033
V	138774	2034
V	138843	2035
V	138912	2036
V	138980	2037
V	139049	2038
V	139119	2039
V	139186	2040
V	139255	2041
V	139326	2042
V	139393	2043
V	139462	2044
V	139530	2045
V	139599	2046
V	139666	2047
V	139735	2048
V	139803	2049
V	139872	2050
V	139941	2051
V	140012	2052
V	140081	2053
V	140150	2054
V	140219	2055
V	140287	2056
V	140356	2057
V	140423	2058
V	140492	2059
V	140561	2060
V	140629	2061
V	140698	2062
V	140767	2063
V	140836	2064
V	140907	2065
V	140974	2066
V	141043	2067
V	141112	2068
V	141180	2069
V	141249	2070
V	141316	2071
V	141385	2072
V	141454	2073
V	141523	2074
V	141592	2075
V	141660	2076
V	141728	2077
V	141799	2078
V	141865	2079
V	141934	2080
V	142002	2081
V	142071	2082
V	142140	2083
V	142209	2084
V	142277	2085
V	142346	2086
V	142415	2087
V	142484	2088
V	142553	2089
V	142621	2090
V	142693	2091
V	142761	2092
V	142830	2093
V	142900	2094
V	142969	2095
V	143038	2096
V	143106	2097
V	143175	2098
V	143244	2099
V	143313	2100
V	143382	2101
V	143451	2102
V	143520	2103
V	143591	2104
V	143660	2105
V	143728	2106
V	143801	2107
V	143870	2108
V	143939	2109
V	144008	2110
V	144076	2111
V	144145	2112
V	144214	2113
V	144282	2114
V	144351	2115
V	144420	2116
V	144491	2117
V	144558	2118
V	144627	2119
V	144697	2120
V	144765	2121
V	144834	2122
V	144902	2123
V	144970	2124
V	145039	2125
V	145107	2126
V	145176	2127
V	145245	2128
V	145314	2129
V	145386	2130
V	145453	2131
V	145522	2132
V	145590	2133
V	145659	2134
V	145728	2135
V	145797	2136
V	145866	2137
V	145935	2138
V	146004	2139
V	146073	2140
V	146142	2141
V	146211	2142
V	146282	2143
V	146351	2144
V	146420	2145
V	146486	2146
V	146554	2147
V	146623	2148
V	146691	2149
V	146760	2150
V	146829	2151
V	146898	2152
V	146966	2153
V	147035	2154
V	147103	2155
V	147174	2156
V	147242	2157
V	147311	2158
V	147382	2159
V	147451	2160
V	147520	2161
V	147586	2162
V	147655	2163
V	147724	2164
V	147793	2165
V	147862	2166
V	147928	2167
V	147997	2168
V	148068	2169
V	148136	2170
V	148205	2171
V	148278	2172
V	148347	2173
V	148416	2174
V	148484	2175
V	148553	2176
V	148622	2177
V	148691	2178
V	148760	2179
V	148829	2180
V	148898	2181
V	148967	2182
V	149034	2183
V	149103	2184
V	149176	2185
V	149245	2186
V	149314	2187
V	149382	2188
V	149451	2189
V	149520	2190
V	149589	2191
V	149657	2192
V	149726	2193
V	149795	2194
V	149866	2195
V	149933	2196
V	150002	2197
V	150075	2198
V	150144	2199
V	150213	2200
V	150282	2201
V	150351	2202
V	150420	2203
V	150489	2204
V	150558	2205
V	150627	2206
V	150696	2207
V	150769	2208
V	150837	2209
V	150906	2210
V	150979	2211
V	151048	2212
V	151117	2213
V	151185	2214
V	151254	2215
V	151323	2216
V	151391	2217
V	151460	2218
V	151528	2219
V	151597	2220
V	151668	2221
V	151737	2222
V	151806	2223
V	151876	2224
V	151945	2225
V	152014	2226
V	152083	2227
V	152151	2228
V	152220	2229
V	152289	2230
V	152358	2231
V	152425	2232
V	152494	2233
V	152565	2234
V	152634	2235
V	152703	2236
V	152773	2237
V	152842	2238
V	152911	2239
V	152979	2240
V	153048	2241
V	153117	2242
V	153185	2243
V	153254	2244
V	153323	2245
V	153392	2246
V	153464	2247
V	153533	2248
V	153601	2249
V	153669	2250
V	153738	2251
V	153807	2252
V	153875	2253
V	153944	2254
V	154013	2255
V	154082	2256
V	154151	2257
V	154220	2258
V	154288	2259
V	154359	2260
V	154427	2261
V	154496	2262
V	154567	2263
V	154636	2264
V	154704	2265
V	154771	2266
V	154840	2267
V	154909	2268
V	154976	2269
V	155044	2270
V	155113	2271
V	155182	2272
V	155252	2273
V	155318	2274
V	155387	2275
V	155458	2276
V	155527	2277
V	155596	2278
V	155664	2279
V	155733	2280
V	155800	2281
V	155869	2282
V	155937	2283
V	156006	2284
V	156075	2285
V	156146	2286
V	156214	2287
V	156283	2288
V	156354	2289
V	156423	2290
V	156492	2291
V	156560	2292
V	156629	2293
V	156697	2294
V	156766	2295
V	156835	2296
V	156904	2297
V	156973	2298
V	157045	2299
V	157113	2300
V	157182	2301
V	157251	2302
V	157320	2303
V	157389	2304
V	157456	2305
V	157525	2306
V	157594	2307
V	157663	2308
V	157731	2309
V	157800	2310
V	157869	2311
V	157938	2312
V	158006	2313
V	158074	2314
V	158145	2315
V	158214	2316
V	158283	2317
V	158349	2318
V	158418	2319
V	158487	2320
V	158556	2321
V	158624	2322
V	158693	2323
V	158761	2324
V	158832	2325
V	158900	2326
V	158969	2327
V	159037	2328
V	159106	2329
V	159175	2330
V	159243	2331
V	159312	2332
V	159381	2333
V	159450	2334
V	159519	2335
V	159588	2336
V	159656	2337
V	159726	2338
V	159794	2339
V	159862	2340
V	159929	2341
V	159998	2342
V	160067	2343
V	160135	2344
V	160204	2345
V	160273	2346
V	160342	2347
V	160411	2348
V	160480	2349
V	160549	2350
V	160619	2351
V	160687	2352
V	160755	2353
V	160828	2354
V	160897	2355
V	160966	2356
V	161033	2357
V	161102	2358
V	161171	2359
V	161240	2360
V	161309	2361
V	161378	2362
V	161447	2363
V	161516	2364
V	161584	2365
V	161653	2366
V	161724	2367
V	161793	2368
V	161862	2369
V	161929	2370
V	161998	2371
V	162067	2372
V	162136	2373
V	162205	2374
V	162274	2375
V	162343	2376
V	162414	2377
V	162482	2378
V	162551	2379
V	162624	2380
V	162693	2381
V	162762	2382
V	162829	2383
V	162898	2384
V	162967	2385
V	163036	2386
V	163105	2387
V	163174	2388
V	163242	2389
V	163313	2390
V	163380	2391
V	163449	2392
V	163517	2393
V	163586	2394
V	163655	2395
V	163720	2396
V	163789	2397
V	163857	2398
V	163926	2399
V	163995	2400
V	164068	2401
V	164135	2402
V	164204	2403
V	164275	2404
V	164343	2405
V	164412	2406
V	164478	2407
V	164547	2408
V	164616	2409
V	164685	2410
V	164754	2411
V	164824	2412
V	164893	2413
V	164962	2414
V	165031	2415
V	165100	2416
V	165169	2417
V	165236	2418
V	165305	2419
V	165374	2420
V	165443	2421
V	165512	2422
V	165583	2423
V	165651	2424
V	165720	2425
V	165788	2426
V	165857	2427
V	165926	2428
V	165992	2429
V	166061	2430
V	166130	2431
V	166199	2432
V	166267	2433
V	166339	2434
V	166408	2435
V	166477	2436
V	166545	2437
V	166614	2438
V	166683	2439
V	166749	2440
V	166818	2441
V	166887	2442
V	166956	2443
V	167024	2444
V	167094	2445
V	167161	2446
V	167230	2447
V	167300	2448
V	167369	2449
V	167438	2450
V	167504	2451
V	167573	2452
V	167642	2453
V	167711	2454
V	167780	2455
V	167851	2456
V	167917	2457
V	167986	2458
V	168056	2459
V	168125	2460
V	168194	2461
V	168261	2462
V	168330	2463
V	168399	2464
V	168468	2465
V	168537	2466
V	168607	2467
V	168675	2468
V	168744	2469
V	168813	2470
V	168882	2471
V	168951	2472
V	169018	2473
V	169086	2474
V	169155	2475
V	169224	2476
V	169293	2477
V	169365	2478
V	169434	2479
V	169503	2480
V	169574	2481
V	169643	2482
V	169712	2483
V	169779	2484
V	169848	2485
V	169917	2486
V	169986	2487
V	170055	2488
V	170125	2489
V	170194	2490
V	170263	2491
V	170329	2492
V	170398	2493
V	170467	2494
V	170534	2495
V	170603	2496
V	170671	2497
V	170740	2498
V	170809	2499
V	170880	2500
V	170948	2501
V	171017	2502
V	171085	2503
V	171154	2504
V	171223	2505
V	171290	2506
V	171358	2507
V	171427	2508
V	171495	2509
V	171564	2510
V	171634	2511
V	171703	2512
V	171772	2513
V	171840	2514
V	171908	2515
V	171977	2516
V	172043	2517
V	172112	2518
V	172181	2519
V	172250	2520
V	172319	2521
V	172389	2522
V	172457	2523
V	172526	2524
V	172592	2525
V	172661	2526
V	172730	2527
V	172797	2528
V	172865	2529
V	172934	2530
V	173003	2531
V	173072	2532
V	173142	2533
V	173211	2534
V	173280	2535
V	173348	2536
V	173417	2537
V	173486	2538
V	173553	2539
V	173621	2540
V	173690	2541
V	173759	2542
V	173828	2543
V	173898	2544
V	173965	2545
V	174034	2546
V	174100	2547
V	174169	2548
V	174238	2549
V	174304	2550
V	174373	2551
V	174441	2552
V	174510	2553
V	174579	2554
V	174649	2555
V	174717	2556
V	174786	2557
V	174857	2558
V	174926	2559
V	174995	2560
V	175062	2561
V	175131	2562
V	175200	2563
V	175269	2564
V	175337	2565
V	175407	2566
V	175475	2567
V	175544	2568
V	175610	2569
V	175679	2570
V	175748	2571
V	175815	2572
V	175884	2573
V	175953	2574
V	176022	2575
V	176091	2576
V	176161	2577
V	176228	2578
V	176297	2579
V	176368	2580
V	176437	2581
V	176505	2582
V	176572	2583
V	176640	2584
V	176709	2585
V	176778	2586
V	176847	2587
V	176916	2588
V	176984	2589
V	177053	2590
V	177124	2591
V	177193	2592
V	177262	2593
V	177331	2594
V	177400	2595
V	177469	2596
V	177538	2597
V	177607	2598
V	177677	2599
V	177745	2600
V	177814	2601
V	177885	2602
V	177954	2603
V	178022	2604
V	178090	2605
V	178159	2606
V	178228	2607
V	178297	2608
V	178365	2609
V	178436	2610
V	178504	2611
V	178573	2612
V	178642	2613
V	178711	2614
V	178780	2615
V	178845	2616
V	178914	2617
V	178983	2618
V	179052	2619
V	179121	2620
V	179191	2621
V	179259	2622
V	179328	2623
V	179397	2624
V	179466	2625
V	179535	2626
V	179602	2627
V	179671	2628
V	179740	2629
V	179809	2630
V	179878	2631
V	179948	2632
V	180016	2633
V	180085	2634
V	180153	2635
V	180222	2636
V	180291	2637
V	180358	2638
V	180427	2639
V	180496	2640
V	180563	2641
V	180631	2642
V	180701	2643
V	180769	2644
V	180837	2645
V	180908	2646
V	180977	2647
V	181046	2648
V	181115	2649
V	181184	2650
V	181253	2651
V	181322	2652
V	181391	2653
V	181462	2654
V	181531	2655
V	181600	2656
V	181668	2657
V	181732	2658
V	181800	2659
V	181869	2660
V	181938	2661
V	182006	2662
V	182075	2663
V	182144	2664
V	182214	2665
V	182281	2666
V	182350	2667
V	182421	2668
V	182490	2669
V	182558	2670
V	182623	2671
V	182692	2672
V	182760	2673
V	182828	2674
V	182897	2675
V	182967	2676
V	183035	2677
V	183104	2678
V	183175	2679
V	183244	2680
V	183313	2681
V	183380	2682
V	183449	2683
V	183517	2684
V	183586	2685
V	183655	2686
V	183725	2687
V	183793	2688
V	183862	2689
V	183933	2690
V	184002	2691
V	184071	2692
V	184140	2693
V	184208	2694
V	184277	2695
V	184345	2696
V	184413	2697
V	184483	2698
V	184551	2699
V	184620	2700
V	184689	2701
V	184758	2702
V	184827	2703
V	184894	2704
V	184963	2705
V	185031	2706
V	185100	2707
V	185168	2708
V	185239	2709
V	185305	2710
V	185374	2711
V	185447	2712
V	185516	2713
V	185585	2714
V	185652	2715
V	185721	2716
V	185790	2717
V	185859	2718
V	185927	2719
V	185998	2720
V	186067	2721
V	186136	2722
V	186204	2723
V	186273	2724
V	186342	2725
V	186410	2726
V	186479	2727
V	186548	2728
V	186617	2729
V	186686	2730
V	186757	2731
V	186824	2732
V	186893	2733
V	186963	2734
V	187032	2735
V	187101	2736
V	187168	2737
V	187237	2738
V	187306	2739
V	187375	2740
V	187442	2741
V	187514	2742
V	187582	2743
V	187651	2744
V	187722	2745
V	187791	2746
V	187859	2747
V	187927	2748
V	187996	2749
V	188065	2750
V	188134	2751
V	188203	2752
V	188273	2753
V	188341	2754
V	188409	2755
V	188480	2756
V	188549	2757
V	188618	2758
V	188686	2759
V	188755	2760
V	188824	2761
V	188893	2762
V	188962	2763
V	189033	2764
V	189102	2765
V	189171	2766
V	189244	2767
V	189313	2768
V	189382	2769
V	189450	2770
V	189519	2771
V	189588	2772
V	189657	2773
V	189725	2774
V	189797	2775
V	189866	2776
V	189935	2777
V	190006	2778
V	190075	2779
V	190144	2780
V	190212	2781
V	190281	2782
V	190350	2783
V	190419	2784
V	190488	2785
V	190559	2786
V	190628	2787
V	190697	2788
V	190766	2789
V	190835	2790
V	190902	2791
V	190970	2792
V	191039	2793
V	191107	2794
V	191176	2795
V	191245	2796
V	191316	2797
V	191384	2798
V	191453	2799
V	191522	2800
V	191591	2801
V	191659	2802
V	191726	2803
V	191794	2804
V	191863	2805
V	191932	2806
V	192001	2807
V	192073	2808
V	192141	2809
V	192210	2810
V	192278	2811
V	192347	2812
V	192416	2813
V	192484	2814
V	192553	2815
V	192622	2816
V	192691	2817
V	192760	2818
V	192831	2819
V	192900	2820
V	192969	2821
V	193042	2822
V	193111	2823
V	193180	2824
V	193247	2825
V	193316	2826
V	193385	2827
V	193453	2828
V	193522	2829
V	193593	2830
V	193659	2831
V	193728	2832
V	193799	2833
V	193868	2834
V	193937	2835
V	194004	2836
V	194073	2837
V	194142	2838
V	194211	2839
V	194280	2840
V	194350	2841
V	194417	2842
V	194486	2843
V	194557	2844
V	194626	2845
V	194695	2846
V	194763	2847
V	194832	2848
V	194901	2849
V	194970	2850
V	195038	2851
V	195109	2852
V	195179	2853
V	195248	2854
V	195321	2855
V	195390	2856
V	195458	2857
V	195524	2858
V	195593	2859
V	195662	2860
V	195731	2861
V	195800	2862
V	195871	2863
V	195940	2864
V	196009	2865
V	196078	2866
V	196147	2867
V	196216	2868
V	196283	2869
V	196351	2870
V	196420	2871
V	196489	2872
V	196558	2873
V	196630	2874
V	196699	2875
V	196768	2876
V	196839	2877
V	196908	2878
V	196977	2879
V	197045	2880
V	197114	2881
V	197183	2882
V	197252	2883
V	197321	2884
V	197392	2885
V	197458	2886
V	197527	2887
V	197597	2888
V	197666	2889
V	197735	2890
V	197801	2891
V	197869	2892
V	197938	2893
V	198006	2894
V	198075	2895
V	198147	2896
V	198216	2897
V	198285	2898
V	198353	2899
V	198422	2900
V	198491	2901
V	198559	2902
V	198628	2903
V	198697	2904
V	198765	2905
V	198834	2906
V	198905	2907
V	198973	2908
V	199042	2909
V	199110	2910
V	199179	2911
V	199248	2912
V	199314	2913
V	199383	2914
V	199452	2915
V	199521	2916
V	199590	2917
V	199662	2918
V	199730	2919
V	199799	2920
V	199867	2921
V	199936	2922
V	200005	2923
V	200073	2924
V	200142	2925
V	200211	2926
V	200280	2927
V	200348	2928
V	200419	2929
V	200487	2930
V	200556	2931
V	200624	2932
V	200693	2933
V	200762	2934
V	200829	2935
V	200897	2936
V	200965	2937
V	201033	2938
V	201102	2939
V	201174	2940
V	201242	2941
V	201311	2942
V	201382	2943
V	201451	2944
V	201520	2945
V	201587	2946
V	201656	2947
V	201723	2948
V	201792	2949
V	201861	2950
V	201932	2951
V	202000	2952
V	202069	2953
V	202142	2954
V	202210	2955
V	202279	2956
V	202346	2957
V	202415	2958
V	202484	2959
V	202553	2960
V	202622	2961
V	202692	2962
V	202761	2963
V	202829	2964
V	202898	2965
V	202967	2966
V	203036	2967
V	203105	2968
V	203173	2969
V	203239	2970
V	203307	2971
V	203375	2972
V	203447	2973
V	203515	2974
V	203584	2975
V	203655	2976
V	203724	2977
V	203793	2978
V	203862	2979
V	203931	2980
V	203998	2981
V	204066	2982
V	204135	2983
V	204205	2984
V	204273	2985
V	204342	2986
V	204411	2987
V	204480	2988
V	204549	2989
V	204617	2990
V	204684	2991
V	204751	2992
V	204820	2993
V	204889	2994
V	204958	2995
V	205025	2996
V	205094	2997
V	205163	2998
V	205231	2999
V	205300	3000
V	205369	3001
V	205438	3002
V	205507	3003
V	205576	3004
V	205645	3005
V	205716	3006
V	205785	3007
V	205853	3008
V	205923	3009
V	205992	3010
V	206061	3011
V	206129	3012
V	206195	3013
V	206264	3014
V	206333	3015
V	206402	3016
V	206474	3017
V	206543	3018
V	206612	3019
V	206682	3020
V	206751	3021
V	206817	3022
V	206885	3023
V	206954	3024
V	207023	3025
V	207092	3026
V	207160	3027
V	207229	3028
V	207297	3029
V	207366	3030
V	207434	3031
V	207503	3032
V	207572	3033
V	207640	3034
V	207709	3035
V	207778	3036
V	207846	3037
V	207915	3038
V	207987	3039
V	208054	3040
V	208123	3041
V	208194	3042
V	208263	3043
V	208331	3044
V	208400	3045
V	208469	3046
V	208538	3047
V	208607	3048
V	208676	3049
V	208746	3050
V	208812	3051
V	208881	3052
V	208949	3053
V	209018	3054
V	209086	3055
V	209154	3056
V	209223	3057
V	209292	3058
V	209361	3059
V	209430	3060
V	209499	3061
V	209566	3062
V	209635	3063
V	209705	3064
V	209774	3065
V	209843	3066
V	209910	3067
V	209978	3068
V	210047	3069
V	210114	3070
V	210183	3071
V	210254	3072
V	210320	3073
V	210389	3074
V	210459	3075
V	210523	3076
V	210591	3077
V	210659	3078
V	210728	3079
V	210797	3080
V	210866	3081
V	210935	3082
V	211004	3083
V	211072	3084
V	211141	3085
V	211212	3086
V	211281	3087
V	211350	3088
V	211418	3089
V	211487	3090
V	211556	3091
V	211625	3092
V	211694	3093
V	211766	3094
V	211834	3095
V	211903	3096
V	211974	3097
V	212038	3098
V	212107	3099
V	212175	3100
V	212244	3101
V	212313	3102
V	212381	3103
V	212450	3104
V	212521	3105
V	212588	3106
V	212657	3107
V	212725	3108
V	212794	3109
V	212863	3110
V	212931	3111
V	213000	3112
V	213069	3113
V	213137	3114
V	213206	3115
V	213276	3116
V	213342	3117
V	213411	3118
V	213480	3119
V	213549	3120
V	213618	3121
V	213685	3122
V	213754	3123
V	213823	3124
V	213892	3125
V	213961	3126
V	214033	3127
V	214100	3128
V	214169	3129
V	214237	3130
V	214306	3131
V	214374	3132
V	214443	3133
V	214512	3134
V	214581	3135
V	214650	3136
V	214719	3137
V	214790	3138
V	214857	3139
V	214926	3140
V	214992	3141
V	215061	3142
V	215130	3143
V	215199	3144
V	215268	3145
V	215337	3146
V	215405	3147
V	215474	3148
V	215546	3149
V	215612	3150
V	215681	3151
V	215746	3152
V	215815	3153
V	215883	3154
V	215950	3155
V	216018	3156
V	216087	3157
V	216156	3158
V	216223	3159
V	216295	3160
V	216364	3161
V	216433	3162
V	216499	3163
V	216568	3164
V	216634	3165
V	216702	3166
V	216771	3167
V	216840	3168
V	216909	3169
V	216976	3170
V	217047	3171
V	217115	3172
V	217184	3173
V	217252	3174
V	217321	3175
V	217390	3176
V	217457	3177
V	217526	3178
V	217595	3179
V	217664	3180
V	217733	3181
V	217804	3182
V	217871	3183
V	217940	3184
V	218008	3185
V	218077	3186
V	218146	3187
V	218213	3188
V	218281	3189
V	218348	3190
V	218417	3191
V	218486	3192
V	218557	3193
V	218626	3194
V	218694	3195
V	218764	3196
V	218833	3197
V	218902	3198
V	218970	3199
V	219039	3200
V	219108	3201
V	219176	3202
V	219245	3203
V	219317	3204
V	219384	3205
V	219453	3206
V	219523	3207
V	219587	3208
V	219656	3209
V	219723	3210
V	219792	3211
V	219861	3212
V	219930	3213
V	219999	3214
V	220068	3215
V	220135	3216
V	220204	3217
V	220277	3218
V	220345	3219
V	220412	3220
V	220479	3221
V	220548	3222
V	220617	3223
V	220686	3224
V	220755	3225
V	220827	3226
V	220895	3227
V	220964	3228
V	221035	3229
V	221104	3230
V	221173	3231
V	221239	3232
V	221308	3233
V	221377	3234
V	221446	3235
V	221515	3236
V	221587	3237
V	221656	3238
V	221725	3239
V	221798	3240
V	221866	3241
V	221935	3242
V	222004	3243
V	222073	3244
V	222142	3245
V	222211	3246
V	222280	3247
V	222352	3248
V	222421	3249
V	222490	3250
V	222559	3251
V	222628	3252
V	222696	3253
V	222764	3254
V	222833	3255
V	222902	3256
V	222970	3257
V	223039	3258
V	223109	3259
V	223177	3260
V	223246	3261
V	223316	3262
V	223385	3263
V	223454	3264
V	223523	3265
V	223590	3266
V	223659	3267
V	223728	3268
V	223797	3269
V	223868	3270
V	223936	3271
V	224005	3272
V	224075	3273
V	224144	3274
V	224213	3275
V	224282	3276
V	224351	3277
V	224419	3278
V	224488	3279
V	224557	3280
V	224628	3281
V	224695	3282
V	224764	3283
V	224837	3284
V	224906	3285
V	224975	3286
V	225042	3287
V	225111	3288
V	225180	3289
V	225249	3290
V	225318	3291
V	225389	3292
V	225457	3293
V	225526	3294
V	225597	3295
V	225666	3296
V	225734	3297
V	225802	3298
V	225870	3299
V	225939	3300
V	226006	3301
V	226075	3302
V	226145	3303
V	226212	3304
V	226280	3305
V	226351	3306
V	226419	3307
V	226487	3308
V	226555	3309
V	226624	3310
V	226693	3311
V	226762	3312
V	226831	3313
V	226903	3314
V	226971	3315
V	227040	3316
V	227110	3317
V	227179	3318
V	227248	3319
V	227317	3320
V	227386	3321
V	227455	3322
V	227524	3323
V	227593	3324
V	227663	3325
V	227731	3326
V	227800	3327
V	227871	3328
V	227940	3329
V	228009	3330
V	228077	3331
V	228146	3332
V	228215	3333
V	228283	3334
V	228352	3335
V	228423	3336
V	228492	3337
V	228561	3338
V	228630	3339
V	228699	3340
V	228767	3341
V	228836	3342
V	228904	3343
V	228973	3344
V	229041	3345
V	229110	3346
V	229181	3347
V	229249	3348
V	229318	3349
V	229387	3350
V	229455	3351
V	229524	3352
V	229591	3353
V	229660	3354
V	229729	3355
V	229798	3356
V	229866	3357
V	229937	3358
V	230004	3359
V	230073	3360
V	230139	3361
V	230208	3362
V	230277	3363
V	230343	3364
V	230412	3365
V	230481	3366
V	230549	3367
V	230618	3368
V	230688	3369
V	230756	3370
V	230825	3371
V	230893	3372
V	230962	3373
V	231031	3374
V	231099	3375
V	231168	3376
V	231237	3377
V	231306	3378
V	231375	3379
V	231446	3380
V	231513	3381
V	231582	3382
V	231648	3383
V	231717	3384
V	231786	3385
V	231854	3386
V	231923	3387
V	231992	3388
V	232061	3389
V	232130	3390
V	232202	3391
V	232270	3392
V	232339	3393
V	232405	3394
V	232474	3395
V	232542	3396
V	232609	3397
V	232678	3398
V	232747	3399
V	232816	3400
V	232885	3401
V	232956	3402
V	233024	3403
V	233093	3404
V	233161	3405
V	233230	3406
V	233299	3407
