\P\	Pos	CreditCardID\
V	112218	1871
V	112281	1872
V	112344	1873
V	112406	1874
V	112468	1875
V	112532	1876
V	112595	1877
V	112659	1878
V	112715	1879
V	112778	1880
V	112833	1881
V	112895	1882
V	112957	1883
V	113020	1884
V	113083	1885
V	113138	1886
V	113200	1887
V	113261	1888
V	113316	1889
V	113377	1890
V	113441	1891
V	113502	1892
V	113564	1893
V	113625	1894
V	113687	1895
V	113749	1896
V	113812	1897
V	113867	1898
V	113928	1899
V	113991	1900
V	114054	1901
V	114118	1902
V	114179	1903
V	114234	1904
V	114296	1905
V	114357	1906
V	114421	1907
V	114484	1908
V	114546	1909
V	114609	1910
V	114665	1911
V	114726	1912
V	114787	1913
V	114848	1914
V	114911	1915
V	114974	1916
V	115037	1917
V	115093	1918
V	115148	1919
V	115204	1920
V	115260	1921
V	115321	1922
V	115376	1923
V	115438	1924
V	115501	1925
V	115557	1926
V	115618	1927
V	115680	1928
V	115741	1929
V	115796	1930
V	115859	1931
V	115914	1932
V	115975	1933
V	116037	1934
V	116100	1935
V	116155	1936
V	116216	1937
V	116272	1938
V	116334	1939
V	116396	1940
V	116459	1941
V	116522	1942
V	116577	1943
V	116640	1944
V	116695	1945
V	116758	1946
V	116821	1947
V	116877	1948
V	116940	1949
V	117003	1950
V	117066	1951
V	117129	1952
V	117190	1953
V	117251	1954
V	117313	1955
V	117376	1956
V	117431	1957
V	117492	1958
V	117553	1959
V	117608	1960
V	117670	1961
V	117733	1962
V	117795	1963
V	117857	1964
V	117912	1965
V	117974	1966
V	118029	1967
V	118090	1968
V	118153	1969
V	118216	1970
V	118278	1971
V	118333	1972
V	118388	1973
V	118449	1974
V	118512	1975
V	118574	1976
V	118637	1977
V	118698	1978
V	118754	1979
V	118815	1980
V	118878	1981
V	118933	1982
V	118995	1983
V	119058	1984
V	119113	1985
V	119175	1986
V	119238	1987
V	119293	1988
V	119354	1989
V	119415	1990
V	119478	1991
V	119539	1992
V	119594	1993
V	119655	1994
V	119718	1995
V	119779	1996
V	119842	1997
V	119904	1998
V	119966	1999
V	120028	2000
V	120091	2001
V	120146	2002
V	120208	2003
V	120263	2004
V	120326	2005
V	120388	2006
V	120449	2007
V	120511	2008
V	120572	2009
V	120634	2010
V	120697	2011
V	120759	2012
V	120821	2013
V	120883	2014
V	120938	2015
V	120999	2016
V	121061	2017
V	121124	2018
V	121185	2019
V	121241	2020
V	121296	2021
V	121359	2022
V	121414	2023
V	121475	2024
V	121538	2025
V	121593	2026
V	121655	2027
V	121717	2028
V	121781	2029
V	121842	2030
V	121904	2031
V	121967	2032
V	122029	2033
V	122093	2034
V	122156	2035
V	122219	2036
V	122281	2037
V	122343	2038
V	122405	2039
V	122468	2040
V	122530	2041
V	122593	2042
V	122655	2043
V	122710	2044
V	122771	2045
V	122832	2046
V	122893	2047
V	122954	2048
V	123015	2049
V	123077	2050
V	123141	2051
V	123203	2052
V	123266	2053
V	123329	2054
V	123393	2055
V	123455	2056
V	123518	2057
V	123573	2058
V	123634	2059
V	123695	2060
V	123757	2061
V	123820	2062
V	123882	2063
V	123944	2064
V	124000	2065
V	124063	2066
V	124125	2067
V	124188	2068
V	124250	2069
V	124312	2070
V	124375	2071
V	124438	2072
V	124501	2073
V	124563	2074
V	124625	2075
V	124687	2076
V	124750	2077
V	124813	2078
V	124868	2079
V	124929	2080
V	124984	2081
V	125046	2082
V	125110	2083
V	125173	2084
V	125235	2085
V	125298	2086
V	125361	2087
V	125424	2088
V	125486	2089
V	125547	2090
V	125610	2091
V	125672	2092
V	125736	2093
V	125798	2094
V	125861	2095
V	125917	2096
V	125979	2097
V	126042	2098
V	126103	2099
V	126166	2100
V	126229	2101
V	126284	2102
V	126345	2103
V	126408	2104
V	126463	2105
V	126524	2106
V	126579	2107
V	126641	2108
V	126704	2109
V	126759	2110
V	126822	2111
V	126883	2112
V	126938	2113
V	126993	2114
V	127054	2115
V	127109	2116
V	127170	2117
V	127233	2118
V	127297	2119
V	127359	2120
V	127422	2121
V	127485	2122
V	127547	2123
V	127610	2124
V	127671	2125
V	127733	2126
V	127794	2127
V	127858	2128
V	127919	2129
V	127982	2130
V	128045	2131
V	128108	2132
V	128170	2133
V	128233	2134
V	128288	2135
V	128349	2136
V	128410	2137
V	128473	2138
V	128534	2139
V	128596	2140
V	128657	2141
V	128712	2142
V	128767	2143
V	128828	2144
V	128891	2145
V	128946	2146
V	129009	2147
V	129070	2148
V	129134	2149
V	129198	2150
V	129261	2151
V	129322	2152
V	129377	2153
V	129440	2154
V	129495	2155
V	129557	2156
V	129612	2157
V	129674	2158
V	129729	2159
V	129791	2160
V	129846	2161
V	129910	2162
V	129972	2163
V	130035	2164
V	130097	2165
V	130153	2166
V	130216	2167
V	130272	2168
V	130333	2169
V	130396	2170
V	130458	2171
V	130513	2172
V	130574	2173
V	130630	2174
V	130693	2175
V	130748	2176
V	130809	2177
V	130872	2178
V	130927	2179
V	130988	2180
V	131043	2181
V	131098	2182
V	131161	2183
V	131223	2184
V	131284	2185
V	131345	2186
V	131407	2187
V	131470	2188
V	131534	2189
V	131589	2190
V	131652	2191
V	131714	2192
V	131777	2193
V	131838	2194
V	131900	2195
V	131962	2196
V	132025	2197
V	132080	2198
V	132135	2199
V	132198	2200
V	132262	2201
V	132317	2202
V	132378	2203
V	132440	2204
V	132501	2205
V	132563	2206
V	132625	2207
V	132687	2208
V	132743	2209
V	132804	2210
V	132867	2211
V	132929	2212
V	132991	2213
V	133054	2214
V	133116	2215
V	133179	2216
V	133241	2217
V	133303	2218
V	133365	2219
V	133428	2220
V	133484	2221
V	133540	2222
V	133604	2223
V	133667	2224
V	133729	2225
V	133784	2226
V	133847	2227
V	133909	2228
V	133971	2229
V	134035	2230
V	134090	2231
V	134154	2232
V	134217	2233
V	134280	2234
V	134342	2235
V	134403	2236
V	134458	2237
V	134520	2238
V	134584	2239
V	134645	2240
V	134709	2241
V	134765	2242
V	134827	2243
V	134890	2244
V	134951	2245
V	135013	2246
V	135075	2247
V	135137	2248
V	135200	2249
V	135256	2250
V	135318	2251
V	135380	2252
V	135443	2253
V	135505	2254
V	135566	2255
V	135627	2256
V	135689	2257
V	135751	2258
V	135806	2259
V	135867	2260
V	135928	2261
V	135991	2262
V	136052	2263
V	136113	2264
V	136176	2265
V	136231	2266
V	136293	2267
V	136354	2268
V	136415	2269
V	136477	2270
V	136532	2271
V	136594	2272
V	136656	2273
V	136711	2274
V	136773	2275
V	136837	2276
V	136900	2277
V	136961	2278
V	137016	2279
V	137071	2280
V	137133	2281
V	137189	2282
V	137252	2283
V	137314	2284
V	137377	2285
V	137441	2286
V	137503	2287
V	137564	2288
V	137619	2289
V	137681	2290
V	137736	2291
V	137799	2292
V	137862	2293
V	137924	2294
V	137985	2295
V	138041	2296
V	138103	2297
V	138158	2298
V	138221	2299
V	138282	2300
V	138346	2301
V	138409	2302
V	138464	2303
V	138525	2304
V	138588	2305
V	138643	2306
V	138704	2307
V	138760	2308
V	138822	2309
V	138883	2310
V	138945	2311
V	139006	2312
V	139068	2313
V	139132	2314
V	139195	2315
V	139256	2316
V	139312	2317
V	139375	2318
V	139436	2319
V	139497	2320
V	139558	2321
V	139619	2322
V	139675	2323
V	139730	2324
V	139785	2325
V	139848	2326
V	139909	2327
V	139972	2328
V	140035	2329
V	140091	2330
V	140153	2331
V	140216	2332
V	140280	2333
V	140336	2334
V	140398	2335
V	140462	2336
V	140524	2337
V	140579	2338
V	140641	2339
V	140703	2340
V	140765	2341
V	140828	2342
V	140892	2343
V	140953	2344
V	141016	2345
V	141071	2346
V	141126	2347
V	141181	2348
V	141242	2349
V	141305	2350
V	141366	2351
V	141428	2352
V	141491	2353
V	141547	2354
V	141610	2355
V	141673	2356
V	141736	2357
V	141799	2358
V	141862	2359
V	141925	2360
V	141980	2361
V	142042	2362
V	142104	2363
V	142167	2364
V	142230	2365
V	142292	2366
V	142348	2367
V	142411	2368
V	142474	2369
V	142536	2370
V	142598	2371
V	142659	2372
V	142722	2373
V	142784	2374
V	142846	2375
V	142907	2376
V	142969	2377
V	143024	2378
V	143086	2379
V	143148	2380
V	143211	2381
V	143273	2382
V	143335	2383
V	143390	2384
V	143445	2385
V	143508	2386
V	143571	2387
V	143635	2388
V	143690	2389
V	143752	2390
V	143814	2391
V	143869	2392
V	143925	2393
V	143987	2394
V	144050	2395
V	144113	2396
V	144168	2397
V	144229	2398
V	144291	2399
V	144353	2400
V	144415	2401
V	144477	2402
V	144540	2403
V	144602	2404
V	144663	2405
V	144724	2406
V	144780	2407
V	144835	2408
V	144896	2409
V	144960	2410
V	145021	2411
V	145083	2412
V	145139	2413
V	145201	2414
V	145264	2415
V	145327	2416
V	145382	2417
V	145437	2418
V	145500	2419
V	145563	2420
V	145626	2421
V	145688	2422
V	145751	2423
V	145814	2424
V	145869	2425
V	145931	2426
V	145995	2427
V	146058	2428
V	146119	2429
V	146175	2430
V	146236	2431
V	146298	2432
V	146360	2433
V	146416	2434
V	146478	2435
V	146533	2436
V	146597	2437
V	146660	2438
V	146721	2439
V	146783	2440
V	146844	2441
V	146908	2442
V	146971	2443
V	147033	2444
V	147095	2445
V	147158	2446
V	147219	2447
V	147282	2448
V	147344	2449
V	147407	2450
V	147468	2451
V	147529	2452
V	147591	2453
V	147654	2454
V	147710	2455
V	147773	2456
V	147836	2457
V	147891	2458
V	147954	2459
V	148009	2460
V	148064	2461
V	148127	2462
V	148189	2463
V	148250	2464
V	148313	2465
V	148375	2466
V	148436	2467
V	148499	2468
V	148563	2469
V	148625	2470
V	148688	2471
V	148744	2472
V	148806	2473
V	148862	2474
V	148925	2475
V	148980	2476
V	149035	2477
V	149098	2478
V	149161	2479
V	149222	2480
V	149285	2481
V	149348	2482
V	149411	2483
V	149473	2484
V	149535	2485
V	149596	2486
V	149659	2487
V	149721	2488
V	149784	2489
V	149847	2490
V	149908	2491
V	149971	2492
V	150035	2493
V	150098	2494
V	150159	2495
V	150220	2496
V	150283	2497
V	150344	2498
V	150399	2499
V	150455	2500
V	150517	2501
V	150580	2502
V	150644	2503
V	150707	2504
V	150762	2505
V	150817	2506
V	150879	2507
V	150934	2508
V	150990	2509
V	151045	2510
V	151108	2511
V	151171	2512
V	151233	2513
V	151295	2514
V	151358	2515
V	151420	2516
V	151482	2517
V	151544	2518
V	151605	2519
V	151667	2520
V	151728	2521
V	151790	2522
V	151852	2523
V	151915	2524
V	151971	2525
V	152032	2526
V	152094	2527
V	152158	2528
V	152221	2529
V	152276	2530
V	152338	2531
V	152401	2532
V	152464	2533
V	152519	2534
V	152581	2535
V	152644	2536
V	152708	2537
V	152771	2538
V	152834	2539
V	152896	2540
V	152958	2541
V	153020	2542
V	153083	2543
V	153145	2544
V	153207	2545
V	153268	2546
V	153332	2547
V	153396	2548
V	153459	2549
V	153520	2550
V	153583	2551
V	153646	2552
V	153709	2553
V	153772	2554
V	153834	2555
V	153896	2556
V	153960	2557
V	154023	2558
V	154087	2559
V	154151	2560
V	154214	2561
V	154278	2562
V	154340	2563
V	154395	2564
V	154458	2565
V	154513	2566
V	154576	2567
V	154631	2568
V	154693	2569
V	154755	2570
V	154818	2571
V	154874	2572
V	154937	2573
V	155001	2574
V	155056	2575
V	155111	2576
V	155166	2577
V	155228	2578
V	155284	2579
V	155347	2580
V	155409	2581
V	155472	2582
V	155533	2583
V	155595	2584
V	155657	2585
V	155720	2586
V	155783	2587
V	155839	2588
V	155902	2589
V	155958	2590
V	156021	2591
V	156082	2592
V	156143	2593
V	156207	2594
V	156262	2595
V	156325	2596
V	156381	2597
V	156442	2598
V	156505	2599
V	156567	2600
V	156629	2601
V	156684	2602
V	156739	2603
V	156800	2604
V	156862	2605
V	156917	2606
V	156979	2607
V	157041	2608
V	157103	2609
V	157166	2610
V	157221	2611
V	157276	2612
V	157338	2613
V	157393	2614
V	157456	2615
V	157519	2616
V	157575	2617
V	157638	2618
V	157701	2619
V	157762	2620
V	157817	2621
V	157880	2622
V	157935	2623
V	157996	2624
V	158058	2625
V	158121	2626
V	158183	2627
V	158246	2628
V	158301	2629
V	158357	2630
V	158418	2631
V	158480	2632
V	158543	2633
V	158599	2634
V	158661	2635
V	158722	2636
V	158785	2637
V	158847	2638
V	158908	2639
V	158971	2640
V	159027	2641
V	159089	2642
V	159145	2643
V	159208	2644
V	159271	2645
V	159333	2646
V	159396	2647
V	159458	2648
V	159522	2649
V	159577	2650
V	159640	2651
V	159701	2652
V	159763	2653
V	159819	2654
V	159882	2655
V	159943	2656
V	159998	2657
V	160059	2658
V	160120	2659
V	160175	2660
V	160238	2661
V	160301	2662
V	160356	2663
V	160418	2664
V	160480	2665
V	160543	2666
V	160604	2667
V	160667	2668
V	160729	2669
V	160791	2670
V	160852	2671
V	160908	2672
V	160969	2673
V	161031	2674
V	161086	2675
V	161148	2676
V	161211	2677
V	161274	2678
V	161335	2679
V	161390	2680
V	161452	2681
V	161515	2682
V	161578	2683
V	161634	2684
V	161697	2685
V	161752	2686
V	161814	2687
V	161878	2688
V	161940	2689
V	162001	2690
V	162057	2691
V	162112	2692
V	162173	2693
V	162228	2694
V	162283	2695
V	162344	2696
V	162405	2697
V	162460	2698
V	162524	2699
V	162585	2700
V	162641	2701
V	162702	2702
V	162757	2703
V	162813	2704
V	162876	2705
V	162931	2706
V	162992	2707
V	163047	2708
V	163110	2709
V	163173	2710
V	163229	2711
V	163284	2712
V	163347	2713
V	163402	2714
V	163465	2715
V	163527	2716
V	163590	2717
V	163652	2718
V	163707	2719
V	163762	2720
V	163825	2721
V	163889	2722
V	163952	2723
V	164014	2724
V	164069	2725
V	164124	2726
V	164179	2727
V	164242	2728
V	164304	2729
V	164366	2730
V	164421	2731
V	164483	2732
V	164545	2733
V	164609	2734
V	164673	2735
V	164728	2736
V	164790	2737
V	164852	2738
V	164908	2739
V	164969	2740
V	165032	2741
V	165094	2742
V	165156	2743
V	165211	2744
V	165273	2745
V	165335	2746
V	165390	2747
V	165451	2748
V	165506	2749
V	165568	2750
V	165629	2751
V	165693	2752
V	165748	2753
V	165804	2754
V	165866	2755
V	165927	2756
V	165982	2757
V	166037	2758
V	166092	2759
V	166153	2760
V	166208	2761
V	166269	2762
V	166330	2763
V	166393	2764
V	166455	2765
V	166517	2766
V	166578	2767
V	166642	2768
V	166705	2769
V	166767	2770
V	166828	2771
V	166890	2772
V	166952	2773
V	167015	2774
V	167077	2775
V	167139	2776
V	167201	2777
V	167256	2778
V	167318	2779
V	167373	2780
V	167436	2781
V	167491	2782
V	167554	2783
V	167617	2784
V	167680	2785
V	167736	2786
V	167797	2787
V	167860	2788
V	167922	2789
V	167983	2790
V	168047	2791
V	168108	2792
V	168169	2793
V	168230	2794
V	168292	2795
V	168347	2796
V	168409	2797
V	168471	2798
V	168533	2799
V	168589	2800
V	168644	2801
V	168699	2802
V	168763	2803
V	168826	2804
V	168890	2805
V	168952	2806
V	169014	2807
V	169075	2808
V	169136	2809
V	169191	2810
V	169252	2811
V	169315	2812
V	169376	2813
V	169439	2814
V	169494	2815
V	169555	2816
V	169611	2817
V	169673	2818
V	169736	2819
V	169791	2820
V	169853	2821
V	169908	2822
V	169964	2823
V	170019	2824
V	170074	2825
V	170136	2826
V	170198	2827
V	170253	2828
V	170317	2829
V	170380	2830
V	170441	2831
V	170502	2832
V	170565	2833
V	170620	2834
V	170675	2835
V	170737	2836
V	170798	2837
V	170861	2838
V	170916	2839
V	170977	2840
V	171039	2841
V	171094	2842
V	171149	2843
V	171212	2844
V	171274	2845
V	171337	2846
V	171400	2847
V	171455	2848
V	171510	2849
V	171565	2850
V	171626	2851
V	171690	2852
V	171745	2853
V	171808	2854
V	171871	2855
V	171932	2856
V	171987	2857
V	172042	2858
V	172105	2859
V	172161	2860
V	172224	2861
V	172287	2862
V	172348	2863
V	172404	2864
V	172465	2865
V	172520	2866
V	172583	2867
V	172646	2868
V	172710	2869
V	172774	2870
V	172836	2871
V	172900	2872
V	172955	2873
V	173017	2874
V	173079	2875
V	173141	2876
V	173203	2877
V	173266	2878
V	173321	2879
V	173383	2880
V	173444	2881
V	173506	2882
V	173568	2883
V	173630	2884
V	173694	2885
V	173750	2886
V	173814	2887
V	173876	2888
V	173939	2889
V	173995	2890
V	174056	2891
V	174111	2892
V	174172	2893
V	174235	2894
V	174290	2895
V	174351	2896
V	174407	2897
V	174469	2898
V	174531	2899
V	174592	2900
V	174653	2901
V	174714	2902
V	174769	2903
V	174825	2904
V	174888	2905
V	174944	2906
V	175007	2907
V	175070	2908
V	175132	2909
V	175193	2910
V	175248	2911
V	175310	2912
V	175372	2913
V	175435	2914
V	175491	2915
V	175546	2916
V	175609	2917
V	175671	2918
V	175733	2919
V	175788	2920
V	175851	2921
V	175906	2922
V	175968	2923
V	176023	2924
V	176078	2925
V	176133	2926
V	176195	2927
V	176258	2928
V	176319	2929
V	176383	2930
V	176438	2931
V	176500	2932
V	176562	2933
V	176624	2934
V	176687	2935
V	176748	2936
V	176812	2937
V	176873	2938
V	176929	2939
V	176991	2940
V	177053	2941
V	177114	2942
V	177177	2943
V	177241	2944
V	177302	2945
V	177357	2946
V	177420	2947
V	177475	2948
V	177536	2949
V	177592	2950
V	177647	2951
V	177702	2952
V	177757	2953
V	177821	2954
V	177876	2955
V	177931	2956
V	177994	2957
V	178056	2958
V	178118	2959
V	178181	2960
V	178243	2961
V	178298	2962
V	178360	2963
V	178422	2964
V	178484	2965
V	178539	2966
V	178602	2967
V	178665	2968
V	178729	2969
V	178790	2970
V	178853	2971
V	178917	2972
V	178980	2973
V	179043	2974
V	179106	2975
V	179167	2976
V	179231	2977
V	179293	2978
V	179355	2979
V	179417	2980
V	179472	2981
V	179535	2982
V	179596	2983
V	179658	2984
V	179720	2985
V	179783	2986
V	179844	2987
V	179900	2988
V	179963	2989
V	180018	2990
V	180081	2991
V	180136	2992
V	180198	2993
V	180262	2994
V	180317	2995
V	180372	2996
V	180434	2997
V	180495	2998
V	180556	2999
V	180611	3000
V	180673	3001
V	180736	3002
V	180799	3003
V	180863	3004
V	180925	3005
V	180987	3006
V	181042	3007
V	181098	3008
V	181153	3009
V	181209	3010
V	181272	3011
V	181333	3012
V	181388	3013
V	181443	3014
V	181506	3015
V	181568	3016
V	181629	3017
V	181691	3018
V	181746	3019
V	181801	3020
V	181857	3021
V	181912	3022
V	181974	3023
V	182030	3024
V	182092	3025
V	182155	3026
V	182210	3027
V	182273	3028
V	182334	3029
V	182396	3030
V	182457	3031
V	182520	3032
V	182582	3033
V	182646	3034
V	182708	3035
V	182771	3036
V	182834	3037
V	182895	3038
V	182957	3039
V	183019	3040
V	183074	3041
V	183136	3042
V	183198	3043
V	183253	3044
V	183314	3045
V	183369	3046
V	183432	3047
V	183488	3048
V	183552	3049
V	183614	3050
V	183676	3051
V	183737	3052
V	183798	3053
V	183862	3054
V	183923	3055
V	183986	3056
V	184048	3057
V	184104	3058
V	184165	3059
V	184220	3060
V	184284	3061
V	184348	3062
V	184410	3063
V	184473	3064
V	184528	3065
V	184589	3066
V	184652	3067
V	184716	3068
V	184779	3069
V	184841	3070
V	184904	3071
V	184965	3072
V	185027	3073
V	185090	3074
V	185153	3075
V	185216	3076
V	185272	3077
V	185328	3078
V	185389	3079
V	185450	3080
V	185511	3081
V	185573	3082
V	185636	3083
V	185699	3084
V	185755	3085
V	185816	3086
V	185872	3087
V	185933	3088
V	185996	3089
V	186059	3090
V	186123	3091
V	186187	3092
V	186242	3093
V	186305	3094
V	186360	3095
V	186421	3096
V	186483	3097
V	186546	3098
V	186609	3099
V	186670	3100
V	186731	3101
V	186786	3102
V	186841	3103
V	186903	3104
V	186964	3105
V	187019	3106
V	187082	3107
V	187137	3108
V	187199	3109
V	187261	3110
V	187323	3111
V	187384	3112
V	187447	3113
V	187503	3114
V	187566	3115
V	187629	3116
V	187685	3117
V	187740	3118
V	187802	3119
V	187863	3120
V	187926	3121
V	187987	3122
V	188042	3123
V	188104	3124
V	188166	3125
V	188221	3126
V	188284	3127
V	188347	3128
V	188410	3129
V	188473	3130
V	188536	3131
V	188599	3132
V	188661	3133
V	188724	3134
V	188785	3135
V	188847	3136
V	188908	3137
V	188969	3138
V	189030	3139
V	189092	3140
V	189147	3141
V	189202	3142
V	189257	3143
V	189312	3144
V	189374	3145
V	189430	3146
V	189492	3147
V	189547	3148
V	189608	3149
V	189669	3150
V	189725	3151
V	189781	3152
V	189837	3153
V	189900	3154
V	189962	3155
V	190024	3156
V	190080	3157
V	190141	3158
V	190196	3159
V	190259	3160
V	190322	3161
V	190384	3162
V	190445	3163
V	190507	3164
V	190570	3165
V	190633	3166
V	190697	3167
V	190759	3168
V	190821	3169
V	190883	3170
V	190944	3171
V	191008	3172
V	191070	3173
V	191125	3174
V	191187	3175
V	191250	3176
V	191313	3177
V	191369	3178
V	191424	3179
V	191486	3180
V	191548	3181
V	191611	3182
V	191666	3183
V	191728	3184
V	191791	3185
V	191853	3186
V	191916	3187
V	191979	3188
V	192041	3189
V	192105	3190
V	192160	3191
V	192215	3192
V	192271	3193
V	192333	3194
V	192395	3195
V	192457	3196
V	192512	3197
V	192575	3198
V	192636	3199
V	192697	3200
V	192753	3201
V	192814	3202
V	192869	3203
V	192933	3204
V	192989	3205
V	193053	3206
V	193115	3207
V	193170	3208
V	193226	3209
V	193289	3210
V	193351	3211
V	193406	3212
V	193469	3213
V	193532	3214
V	193594	3215
V	193649	3216
V	193704	3217
V	193759	3218
V	193822	3219
V	193884	3220
V	193947	3221
V	194010	3222
V	194073	3223
V	194134	3224
V	194195	3225
V	194257	3226
V	194318	3227
V	194379	3228
V	194441	3229
V	194503	3230
V	194566	3231
V	194628	3232
V	194683	3233
V	194738	3234
V	194801	3235
V	194863	3236
V	194918	3237
V	194979	3238
V	195042	3239
V	195097	3240
V	195159	3241
V	195220	3242
V	195282	3243
V	195344	3244
V	195406	3245
V	195467	3246
V	195530	3247
V	195593	3248
V	195654	3249
V	195716	3250
V	195778	3251
V	195840	3252
V	195903	3253
V	195966	3254
V	196028	3255
V	196090	3256
V	196153	3257
V	196217	3258
V	196278	3259
V	196334	3260
V	196395	3261
V	196458	3262
V	196519	3263
V	196574	3264
V	196637	3265
V	196698	3266
V	196760	3267
V	196815	3268
V	196878	3269
V	196940	3270
V	197003	3271
V	197065	3272
V	197127	3273
V	197189	3274
V	197244	3275
V	197299	3276
V	197354	3277
V	197416	3278
V	197478	3279
V	197541	3280
V	197603	3281
V	197666	3282
V	197728	3283
V	197791	3284
V	197853	3285
V	197915	3286
V	197979	3287
V	198042	3288
V	198106	3289
V	198161	3290
V	198224	3291
V	198286	3292
V	198347	3293
V	198402	3294
V	198457	3295
V	198520	3296
V	198581	3297
V	198643	3298
V	198706	3299
V	198769	3300
V	198824	3301
V	198886	3302
V	198949	3303
V	199012	3304
V	199068	3305
V	199131	3306
V	199195	3307
V	199250	3308
V	199311	3309
V	199373	3310
V	199435	3311
V	199497	3312
V	199559	3313
V	199614	3314
V	199677	3315
V	199740	3316
V	199795	3317
V	199857	3318
V	199921	3319
V	199976	3320
V	200031	3321
V	200094	3322
V	200149	3323
V	200212	3324
V	200275	3325
V	200336	3326
V	200398	3327
V	200461	3328
V	200524	3329
V	200585	3330
V	200648	3331
V	200709	3332
V	200764	3333
V	200826	3334
V	200887	3335
V	200942	3336
V	201004	3337
V	201059	3338
V	201114	3339
V	201178	3340
V	201233	3341
V	201295	3342
V	201357	3343
V	201418	3344
V	201481	3345
V	201542	3346
V	201605	3347
V	201666	3348
V	201729	3349
V	201790	3350
V	201853	3351
V	201915	3352
V	201971	3353
V	202034	3354
V	202095	3355
V	202159	3356
V	202222	3357
V	202277	3358
V	202339	3359
V	202403	3360
V	202466	3361
V	202529	3362
V	202590	3363
V	202645	3364
V	202706	3365
V	202762	3366
V	202826	3367
V	202887	3368
V	202950	3369
V	203011	3370
V	203072	3371
V	203135	3372
V	203196	3373
V	203257	3374
V	203320	3375
V	203383	3376
V	203445	3377
V	203508	3378
V	203563	3379
V	203625	3380
V	203686	3381
V	203742	3382
V	203803	3383
V	203865	3384
V	203920	3385
V	203983	3386
V	204039	3387
V	204100	3388
V	204162	3389
V	204225	3390
V	204280	3391
V	204341	3392
V	204404	3393
V	204466	3394
V	204522	3395
V	204585	3396
V	204641	3397
V	204697	3398
V	204759	3399
V	204820	3400
V	204881	3401
V	204936	3402
V	204999	3403
V	205062	3404
V	205124	3405
V	205188	3406
V	205249	3407
V	205310	3408
V	205372	3409
V	205434	3410
V	205489	3411
V	205551	3412
V	205613	3413
V	205668	3414
V	205730	3415
V	205785	3416
V	205847	3417
V	205908	3418
V	205963	3419
V	206025	3420
V	206086	3421
V	206148	3422
V	206209	3423
