\P\	Pos	ToCurrencyCode\
V	426394	AUD
V	426463	BRL
V	426529	CAD
V	426597	CNY
V	426666	EUR
V	426735	GBP
V	426804	JPY
V	426875	MXN
V	426944	SAR
V	427013	VEB
V	427084	ARS
V	427153	AUD
V	427222	BRL
V	427290	CAD
V	427358	CNY
V	427426	EUR
V	427495	GBP
V	427564	JPY
V	427635	MXN
V	427704	SAR
V	427773	VEB
V	427842	ARS
V	427911	AUD
V	427980	BRL
V	428049	CAD
V	428118	CNY
V	428187	EUR
V	428256	GBP
V	428325	JPY
V	428396	MXN
V	428464	SAR
V	428532	VEB
V	428603	ARS
V	428667	AUD
V	428735	BRL
V	428804	CAD
V	428873	CNY
V	428942	EUR
V	429011	GBP
V	429080	JPY
V	429152	MXN
V	429220	SAR
V	429289	VEB
V	429357	ARS
V	429426	AUD
V	429494	BRL
V	429561	CAD
V	429630	CNY
V	429699	EUR
V	429768	GBP
V	429837	JPY
V	429909	MXN
V	429977	SAR
V	430046	VEB
V	430114	ARS
V	430183	AUD
V	430252	BRL
V	430320	CAD
V	430389	CNY
V	430458	EUR
V	430527	GBP
V	430596	JPY
V	430667	MXN
V	430736	SAR
V	430805	VEB
V	430873	ARS
V	430941	AUD
V	431010	BRL
V	431077	CAD
V	431146	CNY
V	431215	EUR
V	431284	GBP
V	431352	JPY
V	431423	MXN
V	431491	SAR
V	431559	VEB
V	431630	ARS
V	431699	AUD
V	431768	BRL
V	431833	CAD
V	431901	CNY
V	431970	EUR
V	432039	GBP
V	432108	JPY
V	432178	MXN
V	432245	SAR
V	432314	VEB
V	432383	ARS
V	432452	AUD
V	432521	BRL
V	432588	CAD
V	432657	CNY
V	432726	EUR
V	432794	GBP
V	432863	JPY
V	432933	MXN
V	433000	SAR
V	433068	VEB
V	433139	ARS
V	433208	AUD
V	433276	BRL
V	433343	CAD
V	433412	CNY
V	433481	EUR
V	433550	GBP
V	433619	JPY
V	433689	MXN
V	433758	SAR
V	433827	VEB
V	433895	ARS
V	433964	AUD
V	434033	BRL
V	434101	CAD
V	434170	CNY
V	434239	EUR
V	434308	GBP
V	434377	JPY
V	434448	MXN
V	434517	SAR
V	434586	VEB
V	434654	ARS
V	434718	AUD
V	434787	BRL
V	434855	CAD
V	434924	CNY
V	434993	EUR
V	435062	GBP
V	435131	JPY
V	435201	MXN
V	435269	SAR
V	435338	VEB
V	435409	ARS
V	435478	AUD
V	435547	BRL
V	435616	CAD
V	435685	CNY
V	435754	EUR
V	435823	GBP
V	435892	JPY
V	435963	MXN
V	436031	SAR
V	436100	VEB
V	436171	ARS
V	436234	AUD
V	436303	BRL
V	436370	CAD
V	436439	CNY
V	436508	EUR
V	436577	GBP
V	436646	JPY
V	436716	MXN
V	436785	SAR
V	436854	VEB
V	436924	ARS
V	436991	AUD
V	437060	BRL
V	437128	CAD
V	437197	CNY
V	437266	EUR
V	437335	GBP
V	437404	JPY
V	437474	MXN
V	437541	SAR
V	437608	VEB
V	437678	ARS
V	437746	AUD
V	437815	BRL
V	437883	CAD
V	437952	CNY
V	438021	EUR
V	438090	GBP
V	438159	JPY
V	438230	MXN
V	438297	SAR
V	438366	VEB
V	438433	ARS
V	438501	AUD
V	438570	BRL
V	438638	CAD
V	438707	CNY
V	438776	EUR
V	438845	GBP
V	438914	JPY
V	438985	MXN
V	439052	SAR
V	439121	VEB
V	439189	ARS
V	439258	AUD
V	439327	BRL
V	439395	CAD
V	439464	CNY
V	439533	EUR
V	439601	GBP
V	439670	JPY
V	439741	MXN
V	439810	SAR
V	439879	VEB
V	439950	ARS
V	440018	AUD
V	440087	BRL
V	440154	CAD
V	440223	CNY
V	440292	EUR
V	440361	GBP
V	440430	JPY
V	440501	MXN
V	440568	SAR
V	440637	VEB
V	440705	ARS
V	440774	AUD
V	440843	BRL
V	440910	CAD
V	440979	CNY
V	441048	EUR
V	441117	GBP
V	441186	JPY
V	441256	MXN
V	441325	SAR
V	441394	VEB
V	441464	ARS
V	441533	AUD
V	441602	BRL
V	441669	CAD
V	441737	CNY
V	441806	EUR
V	441875	GBP
V	441944	JPY
V	442015	MXN
V	442083	SAR
V	442152	VEB
V	442220	ARS
V	442289	AUD
V	442356	BRL
V	442424	CAD
V	442492	CNY
V	442560	EUR
V	442629	GBP
V	442698	JPY
V	442768	MXN
V	442836	SAR
V	442904	VEB
V	442975	ARS
V	443044	AUD
V	443113	BRL
V	443181	CAD
V	443249	CNY
V	443318	EUR
V	443387	GBP
V	443456	JPY
V	443527	MXN
V	443595	SAR
V	443664	VEB
V	443732	ARS
V	443796	AUD
V	443865	BRL
V	443934	CAD
V	444001	CNY
V	444070	EUR
V	444138	GBP
V	444207	JPY
V	444278	MXN
V	444347	SAR
V	444416	VEB
V	444487	ARS
V	444556	AUD
V	444625	BRL
V	444693	CAD
V	444761	CNY
V	444830	EUR
V	444899	GBP
V	444968	JPY
V	445039	MXN
V	445108	SAR
V	445177	VEB
V	445246	ARS
V	445315	AUD
V	445384	BRL
V	445452	CAD
V	445521	CNY
V	445590	EUR
V	445659	GBP
V	445728	JPY
V	445800	MXN
V	445867	SAR
V	445936	VEB
V	446008	ARS
V	446076	AUD
V	446145	BRL
V	446213	CAD
V	446282	CNY
V	446351	EUR
V	446420	GBP
V	446489	JPY
V	446559	MXN
V	446628	SAR
V	446697	VEB
V	446765	ARS
V	446834	AUD
V	446903	BRL
V	446970	CAD
V	447039	CNY
V	447108	EUR
V	447177	GBP
V	447246	JPY
V	447318	MXN
V	447385	SAR
V	447454	VEB
V	447521	ARS
V	447590	AUD
V	447659	BRL
V	447727	CAD
V	447796	CNY
V	447865	EUR
V	447934	GBP
V	448002	JPY
V	448071	MXN
V	448138	SAR
V	448207	VEB
V	448275	ARS
V	448344	AUD
V	448413	BRL
V	448480	CAD
V	448549	CNY
V	448617	EUR
V	448686	GBP
V	448754	JPY
V	448823	MXN
V	448890	SAR
V	448959	VEB
V	449029	ARS
V	449098	AUD
V	449167	BRL
V	449234	CAD
V	449303	CNY
V	449372	EUR
V	449441	GBP
V	449510	JPY
V	449581	MXN
V	449648	SAR
V	449716	VEB
V	449784	ARS
V	449853	AUD
V	449922	BRL
V	449989	CAD
V	450058	CNY
V	450127	EUR
V	450196	GBP
V	450265	JPY
V	450336	MXN
V	450405	SAR
V	450474	VEB
V	450547	ARS
V	450611	AUD
V	450680	BRL
V	450747	CAD
V	450815	CNY
V	450883	EUR
V	450952	GBP
V	451021	JPY
V	451092	MXN
V	451161	SAR
V	451230	VEB
V	451298	ARS
V	451362	AUD
V	451431	BRL
V	451500	CAD
V	451569	CNY
V	451638	EUR
V	451707	GBP
V	451776	JPY
V	451847	MXN
V	451916	SAR
V	451985	VEB
V	452058	ARS
V	452127	AUD
V	452196	BRL
V	452263	CAD
V	452332	CNY
V	452401	EUR
V	452470	GBP
V	452539	JPY
V	452609	MXN
V	452676	SAR
V	452745	VEB
V	452818	ARS
V	452887	AUD
V	452956	BRL
V	453023	CAD
V	453092	CNY
V	453161	EUR
V	453230	GBP
V	453299	JPY
V	453369	MXN
V	453437	SAR
V	453506	VEB
V	453577	ARS
V	453646	AUD
V	453715	BRL
V	453783	CAD
V	453852	CNY
V	453921	EUR
V	453990	GBP
V	454059	JPY
V	454130	MXN
V	454198	SAR
V	454267	VEB
V	454340	ARS
V	454409	AUD
V	454478	BRL
V	454545	CAD
V	454613	CNY
V	454682	EUR
V	454751	GBP
V	454820	JPY
V	454892	MXN
V	454961	SAR
V	455030	VEB
V	455101	ARS
V	455170	AUD
V	455237	BRL
V	455306	CAD
V	455373	CNY
V	455442	EUR
V	455511	GBP
V	455579	JPY
V	455651	MXN
V	455718	SAR
V	455787	VEB
V	455857	ARS
V	455926	AUD
V	455995	BRL
V	456063	CAD
V	456132	CNY
V	456199	EUR
V	456268	GBP
V	456337	JPY
V	456408	MXN
V	456476	SAR
V	456545	VEB
V	456615	ARS
V	456684	AUD
V	456753	BRL
V	456821	CAD
V	456889	CNY
V	456958	EUR
V	457027	GBP
V	457096	JPY
V	457166	MXN
V	457235	SAR
V	457304	VEB
V	457373	ARS
V	457442	AUD
V	457511	BRL
V	457579	CAD
V	457645	CNY
V	457714	EUR
V	457782	GBP
V	457851	JPY
V	457923	MXN
V	457990	SAR
V	458059	VEB
V	458125	ARS
V	458194	AUD
V	458263	BRL
V	458331	CAD
V	458400	CNY
V	458469	EUR
V	458538	GBP
V	458607	JPY
V	458676	MXN
V	458744	SAR
V	458813	VEB
V	458881	ARS
V	458950	AUD
V	459019	BRL
V	459087	CAD
V	459156	CNY
V	459225	EUR
V	459293	GBP
V	459362	JPY
V	459433	MXN
V	459502	SAR
V	459571	VEB
V	459637	ARS
V	459705	AUD
V	459774	BRL
V	459843	CAD
V	459912	CNY
V	459981	EUR
V	460050	GBP
V	460119	JPY
V	460190	MXN
V	460259	SAR
V	460328	VEB
V	460398	ARS
V	460467	AUD
V	460536	BRL
V	460605	CAD
V	460674	CNY
V	460743	EUR
V	460812	GBP
V	460881	JPY
V	460951	MXN
V	461017	SAR
V	461086	VEB
V	461156	ARS
V	461225	AUD
V	461294	BRL
V	461362	CAD
V	461431	CNY
V	461500	EUR
V	461569	GBP
V	461638	JPY
V	461708	MXN
V	461776	SAR
V	461844	VEB
V	461910	ARS
V	461979	AUD
V	462048	BRL
V	462117	CAD
V	462186	CNY
V	462255	EUR
V	462324	GBP
V	462393	JPY
V	462465	MXN
V	462534	SAR
V	462603	VEB
V	462674	ARS
V	462743	AUD
V	462812	BRL
V	462880	CAD
V	462948	CNY
V	463017	EUR
V	463086	GBP
V	463155	JPY
V	463226	MXN
V	463295	SAR
V	463364	VEB
V	463430	ARS
V	463499	AUD
V	463568	BRL
V	463636	CAD
V	463704	CNY
V	463773	EUR
V	463842	GBP
V	463911	JPY
V	463980	MXN
V	464049	SAR
V	464118	VEB
V	464186	ARS
V	464255	AUD
V	464323	BRL
V	464390	CAD
V	464459	CNY
V	464528	EUR
V	464597	GBP
V	464665	JPY
V	464735	MXN
V	464803	SAR
V	464872	VEB
V	464940	ARS
V	465009	AUD
V	465077	BRL
V	465145	CAD
V	465214	CNY
V	465283	EUR
V	465352	GBP
V	465421	JPY
V	465491	MXN
V	465558	SAR
V	465627	VEB
V	465698	ARS
V	465767	AUD
V	465836	BRL
V	465902	CAD
V	465970	CNY
V	466038	EUR
V	466107	GBP
V	466176	JPY
V	466246	MXN
V	466314	SAR
V	466382	VEB
V	466451	ARS
V	466520	AUD
V	466589	BRL
V	466657	CAD
V	466726	CNY
V	466795	EUR
V	466864	GBP
V	466933	JPY
V	467004	MXN
V	467072	SAR
V	467141	VEB
V	467212	ARS
V	467281	AUD
V	467350	BRL
V	467419	CAD
V	467488	CNY
V	467557	EUR
V	467625	GBP
V	467694	JPY
V	467765	MXN
V	467834	SAR
V	467903	VEB
V	467972	ARS
V	468041	AUD
V	468110	BRL
V	468176	CAD
V	468245	CNY
V	468314	EUR
V	468383	GBP
V	468451	JPY
V	468520	MXN
V	468586	SAR
V	468655	VEB
V	468724	ARS
V	468793	AUD
V	468862	BRL
V	468930	CAD
V	468998	CNY
V	469067	EUR
V	469136	GBP
V	469205	JPY
V	469275	MXN
V	469342	SAR
V	469411	VEB
V	469482	ARS
V	469551	AUD
V	469620	BRL
V	469688	CAD
V	469757	CNY
V	469826	EUR
V	469895	GBP
V	469964	JPY
V	470035	MXN
V	470101	SAR
V	470170	VEB
V	470241	ARS
V	470310	AUD
V	470378	BRL
V	470446	CAD
V	470514	CNY
V	470583	EUR
V	470652	GBP
V	470721	JPY
V	470792	MXN
V	470858	SAR
V	470927	VEB
V	470998	ARS
V	471067	AUD
V	471136	BRL
V	471204	CAD
V	471272	CNY
V	471340	EUR
V	471409	GBP
V	471478	JPY
V	471549	MXN
V	471616	SAR
V	471685	VEB
V	471756	ARS
V	471824	AUD
V	471893	BRL
V	471962	CAD
V	472031	CNY
V	472100	EUR
V	472169	GBP
V	472238	JPY
V	472310	MXN
V	472378	SAR
V	472447	VEB
V	472516	ARS
V	472585	AUD
V	472654	BRL
V	472722	CAD
V	472791	CNY
V	472860	EUR
V	472928	GBP
V	472996	JPY
V	473068	MXN
V	473136	SAR
V	473205	VEB
V	473274	ARS
V	473342	AUD
V	473409	BRL
V	473477	CAD
V	473546	CNY
V	473615	EUR
V	473684	GBP
V	473753	JPY
V	473823	MXN
V	473891	SAR
V	473960	VEB
V	474031	ARS
V	474100	AUD
V	474169	BRL
V	474237	CAD
V	474305	CNY
V	474374	EUR
V	474443	GBP
V	474512	JPY
V	474582	MXN
V	474650	SAR
V	474719	VEB
V	474787	ARS
V	474856	AUD
V	474925	BRL
V	474994	CAD
V	475063	CNY
V	475132	EUR
V	475200	GBP
V	475269	JPY
V	475339	MXN
V	475407	SAR
V	475476	VEB
V	475544	ARS
V	475613	AUD
V	475682	BRL
V	475750	CAD
V	475819	CNY
V	475888	EUR
V	475957	GBP
V	476025	JPY
V	476095	MXN
V	476163	SAR
V	476232	VEB
V	476303	ARS
V	476372	AUD
V	476441	BRL
V	476509	CAD
V	476578	CNY
V	476647	EUR
V	476716	GBP
V	476785	JPY
V	476856	MXN
V	476923	SAR
V	476992	VEB
V	477060	ARS
V	477129	AUD
V	477198	BRL
V	477267	CAD
V	477334	CNY
V	477403	EUR
V	477472	GBP
V	477541	JPY
V	477612	MXN
V	477681	SAR
V	477750	VEB
V	477813	ARS
V	477882	AUD
V	477951	BRL
V	478019	CAD
V	478088	CNY
V	478157	EUR
V	478226	GBP
V	478295	JPY
V	478366	MXN
V	478434	SAR
V	478503	VEB
V	478574	ARS
V	478643	AUD
V	478712	BRL
V	478780	CAD
V	478849	CNY
V	478918	EUR
V	478987	GBP
V	479056	JPY
V	479126	MXN
V	479194	SAR
V	479263	VEB
V	479332	ARS
V	479401	AUD
V	479469	BRL
V	479535	CAD
V	479604	CNY
V	479673	EUR
V	479742	GBP
V	479811	JPY
V	479881	MXN
V	479949	SAR
V	480018	VEB
V	480086	ARS
V	480155	AUD
V	480224	BRL
V	480292	CAD
V	480361	CNY
V	480430	EUR
V	480499	GBP
V	480568	JPY
V	480639	MXN
V	480707	SAR
V	480776	VEB
V	480847	ARS
V	480916	AUD
V	480984	BRL
V	481050	CAD
V	481118	CNY
V	481187	EUR
V	481256	GBP
V	481325	JPY
V	481396	MXN
V	481465	SAR
V	481534	VEB
V	481605	ARS
V	481674	AUD
V	481742	BRL
V	481809	CAD
V	481878	CNY
V	481947	EUR
V	482016	GBP
V	482085	JPY
V	482155	MXN
V	482223	SAR
V	482292	VEB
V	482362	ARS
V	482431	AUD
V	482500	BRL
V	482567	CAD
V	482636	CNY
V	482705	EUR
V	482773	GBP
V	482840	JPY
V	482910	MXN
V	482978	SAR
V	483047	VEB
V	483116	ARS
V	483185	AUD
V	483253	BRL
V	483321	CAD
V	483390	CNY
V	483459	EUR
V	483528	GBP
V	483597	JPY
V	483668	MXN
V	483736	SAR
V	483805	VEB
V	483874	ARS
V	483942	AUD
V	484010	BRL
V	484078	CAD
V	484147	CNY
V	484216	EUR
V	484285	GBP
V	484353	JPY
V	484423	MXN
V	484491	SAR
V	484560	VEB
V	484631	ARS
V	484699	AUD
V	484768	BRL
V	484837	CAD
V	484906	CNY
V	484975	EUR
V	485044	GBP
V	485112	JPY
V	485182	MXN
V	485251	SAR
V	485320	VEB
V	485389	ARS
V	485457	AUD
V	485526	BRL
V	485594	CAD
V	485663	CNY
V	485732	EUR
V	485801	GBP
V	485869	JPY
V	485938	MXN
V	486007	SAR
V	486076	VEB
V	486147	ARS
V	486216	AUD
V	486285	BRL
V	486354	CAD
V	486423	CNY
V	486492	EUR
V	486559	GBP
V	486627	JPY
V	486696	MXN
V	486764	SAR
V	486833	VEB
V	486901	ARS
V	486970	AUD
V	487039	BRL
V	487104	CAD
V	487172	CNY
V	487241	EUR
V	487310	GBP
V	487379	JPY
V	487451	MXN
V	487519	SAR
V	487587	VEB
V	487657	ARS
V	487726	AUD
V	487795	BRL
V	487863	CAD
V	487932	CNY
V	488001	EUR
V	488070	GBP
V	488139	JPY
V	488210	MXN
V	488279	SAR
V	488348	VEB
V	488418	ARS
V	488487	AUD
V	488556	BRL
V	488622	CAD
V	488691	CNY
V	488760	EUR
V	488829	GBP
V	488898	JPY
V	488968	MXN
V	489035	SAR
V	489104	VEB
V	489175	ARS
V	489244	AUD
V	489313	BRL
V	489381	CAD
V	489450	CNY
V	489519	EUR
V	489588	GBP
V	489654	JPY
V	489724	MXN
V	489793	SAR
V	489862	VEB
V	489933	ARS
V	490002	AUD
V	490070	BRL
V	490138	CAD
V	490207	CNY
V	490276	EUR
V	490345	GBP
V	490414	JPY
V	490485	MXN
V	490554	SAR
V	490623	VEB
V	490694	ARS
V	490763	AUD
V	490832	BRL
V	490900	CAD
V	490969	CNY
V	491038	EUR
V	491107	GBP
V	491176	JPY
V	491246	MXN
V	491314	SAR
V	491383	VEB
V	491452	ARS
V	491521	AUD
V	491590	BRL
V	491659	CAD
V	491728	CNY
V	491797	EUR
V	491866	GBP
V	491935	JPY
V	492006	MXN
V	492074	SAR
V	492143	VEB
V	492210	ARS
V	492279	AUD
V	492348	BRL
V	492414	CAD
V	492483	CNY
V	492552	EUR
V	492621	GBP
V	492689	JPY
V	492760	MXN
V	492828	SAR
V	492897	VEB
V	492968	ARS
V	493036	AUD
V	493105	BRL
V	493173	CAD
V	493242	CNY
V	493311	EUR
V	493380	GBP
V	493449	JPY
V	493519	MXN
V	493588	SAR
V	493657	VEB
V	493723	ARS
V	493792	AUD
V	493861	BRL
V	493929	CAD
V	493998	CNY
V	494067	EUR
V	494136	GBP
V	494205	JPY
V	494274	MXN
V	494343	SAR
V	494412	VEB
V	494481	ARS
V	494550	AUD
V	494619	BRL
V	494687	CAD
V	494755	CNY
V	494824	EUR
V	494893	GBP
V	494961	JPY
V	495032	MXN
V	495101	SAR
V	495170	VEB
V	495241	ARS
V	495309	AUD
V	495377	BRL
V	495445	CAD
V	495514	CNY
V	495583	EUR
V	495652	GBP
V	495721	JPY
V	495791	MXN
V	495860	SAR
V	495929	VEB
V	496000	ARS
V	496069	AUD
V	496138	BRL
V	496205	CAD
V	496274	CNY
V	496343	EUR
V	496412	GBP
V	496480	JPY
V	496551	MXN
V	496620	SAR
V	496689	VEB
V	496760	ARS
V	496829	AUD
V	496898	BRL
V	496967	CAD
V	497034	CNY
V	497103	EUR
V	497171	GBP
V	497239	JPY
V	497310	MXN
V	497378	SAR
V	497447	VEB
V	497518	ARS
V	497587	AUD
V	497656	BRL
V	497723	CAD
V	497792	CNY
V	497861	EUR
V	497930	GBP
V	497999	JPY
V	498070	MXN
V	498138	SAR
V	498207	VEB
V	498278	ARS
V	498342	AUD
V	498411	BRL
V	498480	CAD
V	498549	CNY
V	498618	EUR
V	498687	GBP
V	498756	JPY
V	498828	MXN
V	498897	SAR
V	498966	VEB
V	499037	ARS
V	499106	AUD
V	499175	BRL
V	499243	CAD
V	499312	CNY
V	499381	EUR
V	499449	GBP
V	499518	JPY
V	499590	MXN
V	499659	SAR
V	499728	VEB
V	499797	ARS
V	499866	AUD
V	499935	BRL
V	500004	CAD
V	500073	CNY
V	500142	EUR
V	500211	GBP
V	500277	JPY
V	500349	MXN
V	500418	SAR
V	500487	VEB
V	500557	ARS
V	500625	AUD
V	500693	BRL
V	500759	CAD
V	500828	CNY
V	500897	EUR
V	500966	GBP
V	501035	JPY
V	501105	MXN
V	501173	SAR
V	501242	VEB
V	501310	ARS
V	501379	AUD
V	501446	BRL
V	501515	CAD
V	501584	CNY
V	501653	EUR
V	501722	GBP
V	501788	JPY
V	501857	MXN
V	501925	SAR
V	501994	VEB
V	502064	ARS
V	502133	AUD
V	502202	BRL
V	502270	CAD
V	502337	CNY
V	502406	EUR
V	502475	GBP
V	502544	JPY
V	502615	MXN
V	502684	SAR
V	502753	VEB
V	502822	ARS
V	502886	AUD
V	502955	BRL
V	503022	CAD
V	503091	CNY
V	503159	EUR
V	503228	GBP
V	503296	JPY
V	503367	MXN
V	503436	SAR
V	503505	VEB
V	503575	ARS
V	503644	AUD
V	503713	BRL
V	503782	CAD
V	503851	CNY
V	503920	EUR
V	503989	GBP
V	504058	JPY
V	504128	MXN
V	504197	SAR
V	504266	VEB
V	504337	ARS
V	504406	AUD
V	504474	BRL
V	504543	CAD
V	504612	CNY
V	504681	EUR
V	504749	GBP
V	504818	JPY
V	504889	MXN
V	504956	SAR
V	505025	VEB
V	505095	ARS
V	505164	AUD
V	505231	BRL
V	505299	CAD
V	505368	CNY
V	505437	EUR
V	505506	GBP
V	505575	JPY
V	505645	MXN
V	505712	SAR
V	505781	VEB
V	505849	ARS
V	505918	AUD
V	505985	BRL
V	506052	CAD
V	506121	CNY
V	506190	EUR
V	506259	GBP
V	506328	JPY
V	506398	MXN
V	506466	SAR
V	506535	VEB
V	506605	ARS
V	506674	AUD
V	506743	BRL
V	506810	CAD
V	506878	CNY
V	506947	EUR
V	507015	GBP
V	507084	JPY
V	507153	MXN
V	507220	SAR
V	507289	VEB
V	507357	ARS
V	507426	AUD
V	507494	BRL
V	507560	CAD
V	507629	CNY
V	507698	EUR
V	507767	GBP
V	507836	JPY
V	507906	MXN
V	507974	SAR
V	508043	VEB
V	508111	ARS
V	508180	AUD
V	508249	BRL
V	508318	CAD
V	508387	CNY
V	508456	EUR
V	508524	GBP
V	508593	JPY
V	508663	MXN
V	508730	SAR
V	508799	VEB
V	508870	ARS
V	508939	AUD
V	509007	BRL
V	509075	CAD
V	509144	CNY
V	509213	EUR
V	509282	GBP
V	509351	JPY
V	509422	MXN
V	509488	SAR
V	509557	VEB
V	509626	ARS
V	509694	AUD
V	509763	BRL
V	509831	CAD
V	509900	CNY
V	509969	EUR
V	510038	GBP
V	510107	JPY
V	510178	MXN
V	510247	SAR
V	510316	VEB
V	510387	ARS
V	510456	AUD
V	510525	BRL
V	510592	CAD
V	510661	CNY
V	510730	EUR
V	510799	GBP
V	510868	JPY
V	510939	MXN
V	511008	SAR
V	511077	VEB
V	511148	ARS
V	511217	AUD
V	511286	BRL
V	511353	CAD
V	511422	CNY
V	511491	EUR
V	511560	GBP
V	511629	JPY
V	511699	MXN
V	511767	SAR
V	511836	VEB
V	511907	ARS
V	511976	AUD
V	512045	BRL
V	512113	CAD
V	512180	CNY
V	512249	EUR
V	512317	GBP
V	512386	JPY
V	512457	MXN
V	512524	SAR
V	512593	VEB
V	512664	ARS
V	512733	AUD
V	512802	BRL
V	512868	CAD
V	512937	CNY
V	513006	EUR
V	513075	GBP
V	513144	JPY
V	513215	MXN
V	513283	SAR
V	513352	VEB
V	513423	ARS
V	513492	AUD
V	513561	BRL
V	513630	CAD
V	513699	CNY
V	513768	EUR
V	513837	GBP
V	513906	JPY
V	513976	MXN
V	514044	SAR
V	514113	VEB
V	514184	ARS
V	514253	AUD
V	514321	BRL
V	514389	CAD
V	514457	CNY
V	514526	EUR
V	514595	GBP
V	514664	JPY
V	514737	MXN
V	514805	SAR
V	514873	VEB
V	514942	ARS
V	515011	AUD
V	515080	BRL
V	515149	CAD
V	515218	CNY
V	515287	EUR
V	515356	GBP
V	515425	JPY
V	515497	MXN
V	515563	SAR
V	515632	VEB
V	515703	ARS
V	515771	AUD
V	515840	BRL
V	515907	CAD
V	515976	CNY
V	516044	EUR
V	516113	GBP
V	516182	JPY
V	516253	MXN
V	516322	SAR
V	516391	VEB
V	516459	ARS
V	516527	AUD
V	516595	BRL
V	516662	CAD
V	516731	CNY
V	516800	EUR
V	516869	GBP
V	516938	JPY
V	517008	MXN
V	517077	SAR
V	517145	VEB
V	517213	ARS
V	517281	AUD
V	517350	BRL
V	517417	CAD
V	517486	CNY
V	517555	EUR
V	517624	GBP
V	517693	JPY
V	517763	MXN
V	517832	SAR
V	517901	VEB
V	517967	ARS
V	518036	AUD
V	518104	BRL
V	518173	CAD
V	518242	CNY
V	518311	EUR
V	518379	GBP
V	518448	JPY
V	518519	MXN
V	518588	SAR
V	518657	VEB
V	518723	ARS
V	518792	AUD
V	518861	BRL
V	518930	CAD
V	518999	CNY
V	519068	EUR
V	519137	GBP
V	519206	JPY
V	519276	MXN
V	519344	SAR
V	519413	VEB
V	519481	ARS
V	519550	AUD
V	519619	BRL
V	519688	CAD
V	519757	CNY
V	519826	EUR
V	519895	GBP
V	519964	JPY
V	520034	MXN
V	520102	SAR
V	520171	VEB
V	520239	ARS
V	520307	AUD
V	520376	BRL
V	520443	CAD
V	520512	CNY
V	520581	EUR
V	520650	GBP
V	520719	JPY
V	520790	MXN
V	520858	SAR
V	520927	VEB
V	520993	ARS
V	521061	AUD
V	521130	BRL
V	521198	CAD
V	521267	CNY
V	521336	EUR
V	521405	GBP
V	521474	JPY
V	521545	MXN
V	521614	SAR
V	521682	VEB
V	521745	ARS
V	521812	AUD
V	521881	BRL
V	521949	CAD
V	522018	CNY
V	522087	EUR
V	522156	GBP
V	522225	JPY
V	522294	MXN
V	522362	SAR
V	522430	VEB
V	522496	ARS
V	522564	AUD
V	522632	BRL
V	522700	CAD
V	522769	CNY
V	522838	EUR
V	522907	GBP
V	522976	JPY
V	523047	MXN
V	523116	SAR
V	523185	VEB
V	523253	ARS
V	523322	AUD
V	523391	BRL
V	523460	CAD
V	523529	CNY
V	523598	EUR
V	523667	GBP
V	523736	JPY
V	523807	MXN
V	523874	SAR
V	523942	VEB
V	524008	ARS
V	524077	AUD
V	524145	BRL
V	524214	CAD
V	524283	CNY
V	524352	EUR
V	524421	GBP
V	524490	JPY
V	524560	MXN
V	524629	SAR
V	524698	VEB
V	524766	ARS
V	524835	AUD
V	524904	BRL
V	524972	CAD
V	525041	CNY
V	525110	EUR
V	525178	GBP
V	525246	JPY
V	525317	MXN
V	525384	SAR
V	525453	VEB
V	525524	ARS
V	525593	AUD
V	525661	BRL
V	525728	CAD
V	525797	CNY
V	525866	EUR
V	525935	GBP
V	526004	JPY
V	526075	MXN
V	526143	SAR
V	526212	VEB
V	526282	ARS
V	526351	AUD
V	526420	BRL
V	526487	CAD
V	526556	CNY
V	526625	EUR
V	526693	GBP
V	526762	JPY
V	526831	MXN
V	526900	SAR
V	526969	VEB
V	527037	ARS
V	527106	AUD
V	527175	BRL
V	527243	CAD
V	527312	CNY
V	527381	EUR
V	527449	GBP
V	527518	JPY
V	527587	MXN
V	527656	SAR
V	527725	VEB
V	527793	ARS
V	527862	AUD
V	527931	BRL
V	527998	CAD
V	528067	CNY
V	528136	EUR
V	528205	GBP
V	528274	JPY
V	528344	MXN
V	528412	SAR
V	528481	VEB
V	528549	ARS
V	528613	AUD
V	528681	BRL
V	528749	CAD
V	528817	CNY
V	528886	EUR
V	528954	GBP
V	529023	JPY
V	529095	MXN
V	529164	SAR
V	529233	VEB
V	529301	ARS
V	529370	AUD
V	529438	BRL
V	529507	CAD
V	529576	CNY
V	529645	EUR
V	529714	GBP
V	529782	JPY
V	529852	MXN
V	529919	SAR
V	529988	VEB
V	530059	ARS
V	530128	AUD
V	530197	BRL
V	530266	CAD
V	530335	CNY
V	530404	EUR
V	530473	GBP
V	530542	JPY
V	530612	MXN
V	530678	SAR
V	530747	VEB
V	530818	ARS
V	530887	AUD
V	530956	BRL
V	531024	CAD
V	531093	CNY
V	531162	EUR
V	531231	GBP
V	531300	JPY
V	531371	MXN
V	531438	SAR
V	531507	VEB
V	531573	ARS
V	531642	AUD
V	531711	BRL
V	531779	CAD
V	531848	CNY
V	531917	EUR
V	531986	GBP
V	532053	JPY
V	532124	MXN
V	532190	SAR
V	532259	VEB
V	532327	ARS
V	532396	AUD
V	532464	BRL
V	532532	CAD
V	532601	CNY
V	532670	EUR
V	532739	GBP
V	532808	JPY
V	532878	MXN
V	532944	SAR
V	533013	VEB
V	533079	ARS
V	533147	AUD
V	533216	BRL
